"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.3748069Z'/><EventRecordID>1673</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.367</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b39bde35c4aedb500c62d2add20ccc4f00000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.367
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000b39bde35c4aedb500c62d2add20ccc4f00000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.0530671Z'/><EventRecordID>1672</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.043</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000042ba2cc154df18aeafc580c087522a6300000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.043
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000042ba2cc154df18aeafc580c087522a6300000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:45.0530671Z'/><EventRecordID>1672</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:45.043</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000042ba2cc154df18aeafc580c087522a6300000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:45.043
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000042ba2cc154df18aeafc580c087522a6300000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:44.6951200Z'/><EventRecordID>1671</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:44.688</Data><Data Name='ProcessGuid'>{ef486c7a-9b7c-6356-0901-000000001500}</Data><Data Name='ProcessId'>3772</Data><Data Name='Image'>C:\Windows\System32\consent.exe</Data><Data Name='FileVersion'>10.0.19041.746 (WinBuild.160101.0800)</Data><Data Name='Description'>Consent UI for administrative applications</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>consent.exe</Data><Data Name='CommandLine'>consent.exe 384 420 00000233AB0FD210</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>1</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=6646631CE4AD7128762352DA81F3B030,SHA256=56B2D516376328129132B815E22379AE8E7176825F059C9374A33CC844482E64,IMPHASH=ACAFC223D6C3FCAE537D9630A0021EFD</Data><Data Name='ParentProcessGuid'>{00000000-0000-0000-0000-000000000000}</Data><Data Name='ParentProcessId'>384</Data><Data Name='ParentImage'>-</Data><Data Name='ParentCommandLine'>-</Data><Data Name='ParentUser'>-</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:44.688
ProcessGuid: {ef486c7a-9b7c-6356-0901-000000001500}
ProcessId: 3772
Image: C:\Windows\System32\consent.exe
FileVersion: 10.0.19041.746 (WinBuild.160101.0800)
Description: Consent UI for administrative applications
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: consent.exe
CommandLine: consent.exe 384 420 00000233AB0FD210
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 1
IntegrityLevel: System
Hashes: MD5=6646631CE4AD7128762352DA81F3B030,SHA256=56B2D516376328129132B815E22379AE8E7176825F059C9374A33CC844482E64,IMPHASH=ACAFC223D6C3FCAE537D9630A0021EFD
ParentProcessGuid: {00000000-0000-0000-0000-000000000000}
ParentProcessId: 384
ParentImage: -
ParentCommandLine: -
ParentUser: -</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:44.6951200Z'/><EventRecordID>1671</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:44.688</Data><Data Name='ProcessGuid'>{ef486c7a-9b7c-6356-0901-000000001500}</Data><Data Name='ProcessId'>3772</Data><Data Name='Image'>C:\Windows\System32\consent.exe</Data><Data Name='FileVersion'>10.0.19041.746 (WinBuild.160101.0800)</Data><Data Name='Description'>Consent UI for administrative applications</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>consent.exe</Data><Data Name='CommandLine'>consent.exe 384 420 00000233AB0FD210</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>1</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=6646631CE4AD7128762352DA81F3B030,SHA256=56B2D516376328129132B815E22379AE8E7176825F059C9374A33CC844482E64,IMPHASH=ACAFC223D6C3FCAE537D9630A0021EFD</Data><Data Name='ParentProcessGuid'>{00000000-0000-0000-0000-000000000000}</Data><Data Name='ParentProcessId'>384</Data><Data Name='ParentImage'>-</Data><Data Name='ParentCommandLine'>-</Data><Data Name='ParentUser'>-</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:44.688
ProcessGuid: {ef486c7a-9b7c-6356-0901-000000001500}
ProcessId: 3772
Image: C:\Windows\System32\consent.exe
FileVersion: 10.0.19041.746 (WinBuild.160101.0800)
Description: Consent UI for administrative applications
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: consent.exe
CommandLine: consent.exe 384 420 00000233AB0FD210
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 1
IntegrityLevel: System
Hashes: MD5=6646631CE4AD7128762352DA81F3B030,SHA256=56B2D516376328129132B815E22379AE8E7176825F059C9374A33CC844482E64,IMPHASH=ACAFC223D6C3FCAE537D9630A0021EFD
ParentProcessGuid: {00000000-0000-0000-0000-000000000000}
ParentProcessId: 384
ParentImage: -
ParentCommandLine: -
ParentUser: -</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:44.1979618Z'/><EventRecordID>1670</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:44.188</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000085eacfe32c63161a8c924ed792d78aa600000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:44.188
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000085eacfe32c63161a8c924ed792d78aa600000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:44.1979618Z'/><EventRecordID>1670</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:44.188</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000085eacfe32c63161a8c924ed792d78aa600000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:44.188
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000085eacfe32c63161a8c924ed792d78aa600000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:43.4838529Z'/><EventRecordID>1669</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:25.186</Data><Data Name='ProcessGuid'>{ef486c7a-9b74-6356-0501-000000001500}</Data><Data Name='ProcessId'>5028</Data><Data Name='QueryName'>VAGRANT-10</Data><Data Name='QueryStatus'>0</Data><Data Name='QueryResults'>fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;</Data><Data Name='Image'>C:\Windows\system32\wbem\wmiprvse.exe</Data><Data Name='User'>NT AUTHORITY\NETWORK SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:04:25.186
ProcessGuid: {ef486c7a-9b74-6356-0501-000000001500}
ProcessId: 5028
QueryName: VAGRANT-10
QueryStatus: 0
QueryResults: fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;
Image: C:\Windows\system32\wbem\wmiprvse.exe
User: NT AUTHORITY\NETWORK SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:43.4838529Z'/><EventRecordID>1669</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:25.186</Data><Data Name='ProcessGuid'>{ef486c7a-9b74-6356-0501-000000001500}</Data><Data Name='ProcessId'>5028</Data><Data Name='QueryName'>VAGRANT-10</Data><Data Name='QueryStatus'>0</Data><Data Name='QueryResults'>fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;</Data><Data Name='Image'>C:\Windows\system32\wbem\wmiprvse.exe</Data><Data Name='User'>NT AUTHORITY\NETWORK SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:04:25.186
ProcessGuid: {ef486c7a-9b74-6356-0501-000000001500}
ProcessId: 5028
QueryName: VAGRANT-10
QueryStatus: 0
QueryResults: fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;
Image: C:\Windows\system32\wbem\wmiprvse.exe
User: NT AUTHORITY\NETWORK SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:43.3418270Z'/><EventRecordID>1668</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:43.331</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\0000f5a38db641839c0222f9a0ef1fcd3c2a00000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
